query	target	evalue	bits	tstart	tend	taxlineage
pgaptmp_002090_1	A0A8T6U257	3.319E-07	64	40	220	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;-_unclassified Nitrosopumilaceae;s_Nitrosopumilaceae archaeon
pgaptmp_002090_1	A0A6M1T5C5	3.319E-07	64	44	211	-_cellular organisms;d_Bacteria;-_FCB group;-_Bacteroidota/Chlorobiota group;p_Balneolota;c_Balneolia;o_Balneolales;f_Balneolaceae;g_Fodinibius;s_Fodinibius halophilus
pgaptmp_002090_1	A0A1H8HEB9	5.944E-07	63	75	285	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halorientalis;s_Halorientalis persicus
pgaptmp_002090_1	A0A3N9U7C1	7.953E-07	63	418	552	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria;o_Oceanospirillales;f_Halomonadaceae;g_Halomonas;-_unclassified Halomonas;s_Halomonas sp. YLB-10
pgaptmp_002090_1	A0A842N6W6	1.903E-06	62	7	142	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;-_Nitrososphaerota incertae sedis;g_Candidatus Nitrosopelagicus;-_unclassified Candidatus Nitrosopelagicus;s_Candidatus Nitrosopelagicus sp.
pgaptmp_002090_1	A0A6G2K886	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0662_bin_33
pgaptmp_002090_1	A0A6G2J725	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0667_bin_13
pgaptmp_002090_1	A0A6G2KCY1	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0678_bin_8
pgaptmp_002090_1	A0A6B0YMN0	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0665_bin_23
pgaptmp_002090_1	A0A6B1D0G6	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0661_bin_35
pgaptmp_002090_1	A0A6B1A2I3	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0666_bin_15
pgaptmp_002090_1	A0A6G2KXP3	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0672_bin_9
pgaptmp_002090_1	A0A6G2KEU7	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0677_bin_16
pgaptmp_002090_1	A0A6G2KTU3	1.903E-06	62	45	203	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;o_Cenarchaeales;f_Cenarchaeaceae;g_Cenarchaeum;-_unclassified Cenarchaeum;s_Cenarchaeum sp. SB0673_bin_9
pgaptmp_002090_1	A0A835X6S7	4.548E-06	61	43	147	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;-_unclassified Nitrosopumilales;s_Nitrosopumilales archaeon
pgaptmp_002090_1	F3KJK7	1.450E-05	59	6	146	-_cellular organisms;d_Archaea;-_TACK group;p_Nitrososphaerota;c_Nitrososphaeria;o_Nitrosopumilales;f_Nitrosopumilaceae;g_Nitrosarchaeum;s_Candidatus Nitrosarchaeum limnium;-_Candidatus Nitrosarchaeum limnium SFB1
pgaptmp_002090_1	A0A5Q0UT33	6.150E-05	57	35	137	-_cellular organisms;d_Archaea;p_Euryarchaeota;-_Stenosarchaea group;c_Halobacteria;o_Halobacteriales;f_Haloarculaceae;g_Halomicrobium;-_unclassified Halomicrobium;s_Halomicrobium sp. LC1Hm
pgaptmp_002090_1	A0A936CBH8	8.208E-05	57	243	344	-_cellular organisms;d_Bacteria;-_FCB group;p_Gemmatimonadota;-_unclassified Gemmatimonadota;s_Gemmatimonadota bacterium
pgaptmp_002090_1	A0A935SAT3	8.208E-05	57	243	344	-_cellular organisms;d_Bacteria;-_FCB group;p_Gemmatimonadota;-_unclassified Gemmatimonadota;s_Gemmatimonadota bacterium
pgaptmp_002090_1	A0A3B8U8H5	1.095E-04	56	57	224	-_cellular organisms;d_Bacteria;-_PVC group;p_Chlamydiota;c_Chlamydiia;o_Parachlamydiales;-_unclassified Parachlamydiales;s_Parachlamydiales bacterium
pgaptmp_002090_1	A0A9D7DSH0	2.599E-04	55	41	138	-_cellular organisms;d_Bacteria;-_FCB group;p_Gemmatimonadota;-_unclassified Gemmatimonadota;s_Gemmatimonadota bacterium
pgaptmp_002090_1	A0A368TZS8	2.599E-04	55	436	547	-_cellular organisms;d_Bacteria;p_Pseudomonadota;c_Gammaproteobacteria;o_Oceanospirillales;f_Halomonadaceae;g_Halomonas;s_Halomonas montanilacus
